Domain,Problem,CFA,Planner,Tool,Makespan (s),Number of Actions,Processing Time (s),Memory Usage (GB),Success Rate (%)
blocks_world,P01C01,DynamicProgramming,tfd/downward,CFP,55.701,79,47,0.3359375,0
blocks_world,P01C02,DynamicProgramming,tfd/downward,CFP,-1,-1,3651,0.1748046875,1
blocks_world,P01C03,DynamicProgramming,tfd/downward,CFP,-1,-1,3616,0.1484375,1
blocks_world,P01C04,DynamicProgramming,tfd/downward,CFP,56.662,79,53,0.41015625,0
blocks_world,P01C05,DynamicProgramming,tfd/downward,CFP,62.752,85,44,0.453125,0
blocks_world,P01C06,DynamicProgramming,tfd/downward,CFP,49.602,94,1164,14.876953125,0
blocks_world,P01C07,DynamicProgramming,tfd/downward,CFP,68.702,86,101,0.5146484375,0
blocks_world,P01C08,DynamicProgramming,tfd/downward,CFP,-1,-1,61,0.1953125,1
blocks_world,P01C09,DynamicProgramming,tfd/downward,CFP,-1,-1,159,0.296875,1
blocks_world,P01C10,DynamicProgramming,tfd/downward,CFP,-1,-1,108,0.2255859375,1
blocks_world,P02C01,DynamicProgramming,tfd/downward,CFP,63.872,96,17,0.23046875,0
blocks_world,P02C02,DynamicProgramming,tfd/downward,CFP,-1,-1,4397,15.7197265625,1
blocks_world,P02C03,DynamicProgramming,tfd/downward,CFP,36.462,64,13,0.14453125,0
blocks_world,P02C04,DynamicProgramming,tfd/downward,CFP,67.840,89,447,8.47265625,0
blocks_world,P02C05,DynamicProgramming,tfd/downward,CFP,-1,-1,3604,0.0,1
blocks_world,P02C06,DynamicProgramming,tfd/downward,CFP,49.542,76,533,11.2451171875,0
blocks_world,P02C07,DynamicProgramming,tfd/downward,CFP,54.711,77,613,13.8837890625,0
blocks_world,P02C08,DynamicProgramming,tfd/downward,CFP,-1,-1,242,4.9462890625,1
blocks_world,P02C09,DynamicProgramming,tfd/downward,CFP,-1,-1,446,8.29296875,1
blocks_world,P02C10,DynamicProgramming,tfd/downward,CFP,-1,-1,25,0.185546875,1
blocks_world,P03C01,DynamicProgramming,tfd/downward,CFP,-1,-1,3637,0.3359375,1
blocks_world,P03C02,DynamicProgramming,tfd/downward,CFP,-1,-1,3661,0.3916015625,1
blocks_world,P03C03,DynamicProgramming,tfd/downward,CFP,-1,-1,3606,0.064453125,1
blocks_world,P03C04,DynamicProgramming,tfd/downward,CFP,76.991,112,538,4.056640625,0
blocks_world,P03C05,DynamicProgramming,tfd/downward,CFP,64.842,98,775,10.5478515625,0
blocks_world,P03C06,DynamicProgramming,tfd/downward,CFP,-1,-1,10,0.1728515625,1
blocks_world,P03C07,DynamicProgramming,tfd/downward,CFP,-1,-1,5,0.0810546875,1
blocks_world,P03C08,DynamicProgramming,tfd/downward,CFP,-1,-1,289,3.2109375,1
blocks_world,P03C09,DynamicProgramming,tfd/downward,CFP,-1,-1,8,0.1455078125,1
blocks_world,P03C10,DynamicProgramming,tfd/downward,CFP,-1,-1,118,0.515625,1
blocks_world,P04C01,DynamicProgramming,tfd/downward,CFP,-1,-1,3640,0.158203125,1
blocks_world,P04C02,DynamicProgramming,tfd/downward,CFP,-1,-1,3829,0.37109375,1
blocks_world,P04C03,DynamicProgramming,tfd/downward,CFP,-1,-1,3621,0.1181640625,1
blocks_world,P04C04,DynamicProgramming,tfd/downward,CFP,-1,-1,3606,0.041015625,1
blocks_world,P04C05,DynamicProgramming,tfd/downward,CFP,-1,-1,3608,0.0517578125,1
blocks_world,P04C06,DynamicProgramming,tfd/downward,CFP,-1,-1,100,0.2255859375,1
blocks_world,P04C07,DynamicProgramming,tfd/downward,CFP,-1,-1,3610,0.107421875,1
blocks_world,P04C08,DynamicProgramming,tfd/downward,CFP,-1,-1,3609,0.0595703125,1
blocks_world,P04C09,DynamicProgramming,tfd/downward,CFP,-1,-1,1526,14.193359375,1
blocks_world,P04C10,DynamicProgramming,tfd/downward,CFP,-1,-1,237,0.6611328125,1
blocks_world,P05C01,DynamicProgramming,tfd/downward,CFP,-1,-1,3602,0.0,1
blocks_world,P05C02,DynamicProgramming,tfd/downward,CFP,-1,-1,110,2.5810546875,1
blocks_world,P05C03,DynamicProgramming,tfd/downward,CFP,-1,-1,126,1.880859375,1
blocks_world,P05C04,DynamicProgramming,tfd/downward,CFP,61.771,83,323,6.8837890625,0
blocks_world,P05C05,DynamicProgramming,tfd/downward,CFP,35.451,55,3115,66.9150390625,0
blocks_world,P05C06,DynamicProgramming,tfd/downward,CFP,-1,-1,142,3.21875,1
blocks_world,P05C07,DynamicProgramming,tfd/downward,CFP,-1,-1,3603,0.0,1
blocks_world,P05C08,DynamicProgramming,tfd/downward,CFP,47.651,86,236,5.66796875,0
blocks_world,P05C09,DynamicProgramming,tfd/downward,CFP,59.820,87,345,6.99609375,0
blocks_world,P05C10,DynamicProgramming,tfd/downward,CFP,-1,-1,3602,0.0,1
blocks_world,P06C01,DynamicProgramming,tfd/downward,CFP,-1,-1,4,0.0537109375,1
blocks_world,P06C02,DynamicProgramming,tfd/downward,CFP,-1,-1,4,0.0400390625,1
blocks_world,P06C03,DynamicProgramming,tfd/downward,CFP,39.551,71,1859,21.3798828125,0
blocks_world,P06C04,DynamicProgramming,tfd/downward,CFP,-1,-1,5,0.0615234375,1
blocks_world,P06C05,DynamicProgramming,tfd/downward,CFP,44.770,89,770,13.224609375,0
blocks_world,P06C06,DynamicProgramming,tfd/downward,CFP,-1,-1,38,0.603515625,1
blocks_world,P06C07,DynamicProgramming,tfd/downward,CFP,68.052,118,1279,12.80859375,0
blocks_world,P06C08,DynamicProgramming,tfd/downward,CFP,-1,-1,8,0.0927734375,1
blocks_world,P06C09,DynamicProgramming,tfd/downward,CFP,-1,-1,10,0.1416015625,1
blocks_world,P06C10,DynamicProgramming,tfd/downward,CFP,-1,-1,8,0.0869140625,1
blocks_world,P07C01,DynamicProgramming,tfd/downward,CFP,-1,-1,3615,0.20703125,1
blocks_world,P07C02,DynamicProgramming,tfd/downward,CFP,-1,-1,76,0.369140625,1
blocks_world,P07C03,DynamicProgramming,tfd/downward,CFP,-1,-1,3610,0.125,1
blocks_world,P07C04,DynamicProgramming,tfd/downward,CFP,-1,-1,3616,0.19921875,1
blocks_world,P07C05,DynamicProgramming,tfd/downward,CFP,77.952,110,323,5.6279296875,0
blocks_world,P07C06,DynamicProgramming,tfd/downward,CFP,103.071,128,3317,15.5224609375,0
blocks_world,P07C07,DynamicProgramming,tfd/downward,CFP,-1,-1,75,0.453125,1
blocks_world,P07C08,DynamicProgramming,tfd/downward,CFP,-1,-1,42,0.3466796875,1
blocks_world,P07C09,DynamicProgramming,tfd/downward,CFP,70.732,105,65,0.8671875,0
blocks_world,P07C10,DynamicProgramming,tfd/downward,CFP,-1,-1,99,1.083984375,1
blocks_world,P08C01,DynamicProgramming,tfd/downward,CFP,-1,-1,168,0.6572265625,1
blocks_world,P08C02,DynamicProgramming,tfd/downward,CFP,-1,-1,1013,1.7568359375,1
blocks_world,P08C03,DynamicProgramming,tfd/downward,CFP,-1,-1,51,0.24609375,1
blocks_world,P08C04,DynamicProgramming,tfd/downward,CFP,-1,-1,3603,0.0,1
blocks_world,P08C05,DynamicProgramming,tfd/downward,CFP,-1,-1,3603,0.0,1
blocks_world,P08C06,DynamicProgramming,tfd/downward,CFP,-1,-1,51,0.359375,1
blocks_world,P08C07,DynamicProgramming,tfd/downward,CFP,-1,-1,128,1.46484375,1
blocks_world,P08C08,DynamicProgramming,tfd/downward,CFP,-1,-1,353,4.3837890625,1
blocks_world,P08C09,DynamicProgramming,tfd/downward,CFP,-1,-1,206,2.052734375,1
blocks_world,P08C10,DynamicProgramming,tfd/downward,CFP,-1,-1,3727,0.3984375,1
blocks_world,P09C01,DynamicProgramming,tfd/downward,CFP,-1,-1,1,0.017578125,1
